Exercise,Difficulty,,
Seated Leg Curl,3,,
Seated Calf Raises,3,,
Barbell Wrist Curls,3,,
Hanging Knee Raises,3,,
Reverse Grip Barbell Rows,3,,
Single-Leg Calf Raises,3,,
Seated Leg Press Machine Calf Raises,3,,
Dumbbell Bent-Over Reverse Flyes,3,,
Hammer Strength Chest Press Machine,3,,
Seated Barbell Military Press,3,,
Cable Rope Hammer Curls,3,,
Seated Machine Shoulder Press ,3,,
Stiff-Legged Deadlifts ,3,,
Cable Rope Overhead Tricep Extension ,3,,
Barbell Hip Thrusts on Bench ,3,,
Kettlebell Deadlifts ,3,,
Kettlebell Swings ,3,,
Dumbbell Front Raises ,3,,
Single-Leg Press ,3,,
Leg Raises on Captain's Chair ,3,,
Seated Machine Leg Press Calf Raises ,3,,
Machine Bicep Curl ,3,,
Dumbbell Overhead Tricep Extension ,3,,
Machine Shoulder Lateral Raises ,3,,
Dumbbell Rear Delt Flyes ,3,,
Lying Leg Curl Machine ,3,,
Cable Rope Hammer Curls ,3,,
Single-Arm Dumbbell Shoulder Press ,3,,
Seated Leg Press Machine Calf Raises ,3,,
Hyperextension Bench Reverse Hyperextensions ,3,,
Cable Bicep Curl ,3,,
Seated Dumbbell Palms-Up Wrist Curls ,3,,
Seated Leg Press Machine Calf Raises (Single Leg) ,3,,
Seated Dumbbell External Rotation ,3,,
Cable Reverse Flyes ,3,,
Incline Dumbbell Curl ,3,,
Single-Leg Leg Press ,3,,
Cable Rope Hammer Curls with Neutral Grip,3,,
Seated Calf Raises ,3,,
Deadlifts,4,,
Romanian Deadlifts,4,,
Barbell Hip Thrusts,4,,
Russian Kettlebell Swings,4,,
Front Squats,4,,
Bulgarian Split Squats,4,,
Incline Bench Press,4,,
Single-Leg Romanian Deadlifts,4,,
Barbell Shrugs,4,,
Leg Press Calf Raises,4,,
Machine Leg Curl,4,,
Dumbbell Side Lateral Raises,4,,
Good Mornings,4,,
Seated Leg Extensions,4,,
Dumbbell Wrist Extensions/Flexions,4,,
Seated Dumbbell Bicep Curls ,4,,
Cable Lateral Raises ,4,,
Standing Calf Raises on Leg Press Machine ,4,,
Seated Leg Press Machine ,4,,
Cable Rope Face Pulls ,4,,
Cable Leg Kickbacks ,4,,
Dumbbell Deadlifts ,4,,
Incline Dumbbell Bench Press ,4,,
Seated Leg Curl Machine ,4,,
Barbell Bench Press (Close Grip) ,4,,
Seated Dumbbell Incline Curl ,4,,
Cable Rope Tricep Pushdowns with Underhand Grip ,4,,
Cable Rope Overhead Tricep Extension with Pronated Grip,4,,
